,For West Bromwich Albion,For West Bromwich Albion,For West Bromwich Albion,For West Bromwich Albion,For West Bromwich Albion,For West Bromwich Albion,For West Bromwich Albion,For West Bromwich Albion,For West Bromwich Albion,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,Unnamed: 25_level_0
,Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Match Report
0,2020-09-13,14:00 (15:00),Matchweek 1,Sun,Home,L,0,3,Leicester City,1,0,0,12,9,4,9,10,5,0,2,0,54,16,9,64.0,Match Report
1,2020-09-19,12:30 (13:30),Matchweek 2,Sat,Away,L,2,5,Everton,0,1,0,11,8,1,6,12,6,0,0,0,44,14,12,53.8,Match Report
2,2020-09-26,17:30 (18:30),Matchweek 3,Sat,Home,D,3,3,Chelsea,1,0,0,8,15,1,14,13,4,0,0,0,48,11,17,39.3,Match Report
3,2020-10-04,12:00 (13:00),Matchweek 4,Sun,Away,L,0,2,Southampton,1,0,0,10,17,1,9,17,11,0,0,0,58,10,13,43.5,Match Report
4,2020-10-19,17:30 (18:30),Matchweek 5,Mon,Home,D,0,0,Burnley,2,0,0,15,16,2,21,6,8,0,0,0,50,28,25,52.8,Match Report
5,2020-10-26,17:30 (19:30),Matchweek 6,Mon,Away,D,1,1,Brighton,0,0,0,7,14,1,18,12,14,0,0,1,51,16,21,43.2,Match Report
6,2020-11-02,17:30 (19:30),Matchweek 7,Mon,Away,L,0,2,Fulham,2,0,0,11,13,4,13,5,15,0,0,0,46,16,15,51.6,Match Report
7,2020-11-08,12:00 (14:00),Matchweek 8,Sun,Home,L,0,1,Tottenham,1,0,0,17,12,1,30,11,14,0,0,0,56,31,17,64.6,Match Report
8,2020-11-21,20:00 (22:00),Matchweek 9,Sat,Away,L,0,1,Manchester Utd,1,0,0,17,12,1,8,20,8,0,1,0,67,7,24,22.6,Match Report
9,2020-11-28,20:00 (22:00),Matchweek 10,Sat,Home,W,1,0,Sheffield Utd,2,0,0,10,8,2,25,8,6,0,0,0,53,24,19,55.8,Match Report
10,2020-12-06,12:00 (14:00),Matchweek 11,Sun,Home,L,1,5,Crystal Palace,2,1,0,10,16,2,14,4,7,0,0,1,41,18,11,62.1,Match Report
11,2020-12-12,15:00 (17:00),Matchweek 12,Sat,Away,L,1,2,Newcastle Utd,3,0,0,12,9,2,24,5,11,0,0,0,47,16,20,44.4,Match Report
12,2020-12-15,20:00 (22:00),Matchweek 13,Tue,Away,D,1,1,Manchester City,3,0,0,8,5,2,5,12,8,0,0,0,34,14,19,42.4,Match Report
13,2020-12-20,19:15 (21:15),Matchweek 14,Sun,Home,L,0,3,Aston Villa,1,1,0,14,7,1,10,16,9,0,1,0,45,19,29,39.6,Match Report
