,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Blocks,Blocks,Blocks,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0
,Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report
0,2019-08-10,17:30 (18:30),Matchweek 1,Sat,Away,L,1,3,Tottenham,29,13,18,8,3,14,25,56.0,11,18,11,7,9,38,46,1,Match Report
1,2019-08-17,15:00 (16:00),Matchweek 2,Sat,Home,L,1,2,Bournemouth,7,6,3,3,1,2,5,40.0,3,9,4,5,9,16,18,1,Match Report
2,2019-08-23,20:00 (21:00),Matchweek 3,Fri,Home,W,2,0,Everton,12,6,10,2,0,2,15,13.3,13,13,4,9,13,25,27,0,Match Report
3,2019-08-31,15:00 (16:00),Matchweek 4,Sat,Away,L,0,1,Crystal Palace,19,13,9,6,4,9,14,64.3,5,11,6,5,15,34,31,1,Match Report
4,2019-09-16,20:00 (21:00),Matchweek 5,Mon,Home,D,0,0,West Ham,19,9,10,7,2,6,15,40.0,9,19,7,12,12,31,18,0,Match Report
5,2019-09-22,16:30 (17:30),Matchweek 6,Sun,Away,L,2,3,Arsenal,20,9,12,3,5,6,19,31.6,13,12,5,7,12,32,21,1,Match Report
6,2019-09-28,15:00 (16:00),Matchweek 7,Sat,Home,D,2,2,Burnley,14,5,6,7,1,7,11,63.6,4,10,3,7,9,23,17,0,Match Report
7,2019-10-05,15:00 (16:00),Matchweek 8,Sat,Away,W,5,1,Norwich City,16,9,11,1,4,7,24,29.2,17,16,7,9,11,27,37,1,Match Report
8,2019-10-19,15:00 (16:00),Matchweek 9,Sat,Home,W,2,1,Brighton,6,2,3,1,2,2,10,20.0,8,14,7,7,11,17,16,0,Match Report
9,2019-10-26,12:30 (13:30),Matchweek 10,Sat,Away,L,0,3,Manchester City,10,5,9,1,0,3,18,16.7,15,15,9,6,13,23,29,3,Match Report
10,2019-11-02,15:00 (17:00),Matchweek 11,Sat,Home,L,1,2,Liverpool,20,13,14,5,1,10,14,71.4,4,19,8,11,13,33,51,1,Match Report
11,2019-11-10,14:00 (16:00),Matchweek 12,Sun,Away,L,1,2,Wolves,20,13,8,10,2,11,32,34.4,21,8,5,3,9,29,21,0,Match Report
12,2019-11-25,20:00 (22:00),Matchweek 13,Mon,Home,W,2,0,Newcastle Utd,15,11,7,5,3,8,21,38.1,13,9,3,6,6,21,23,0,Match Report
13,2019-12-01,16:30 (18:30),Matchweek 14,Sun,Away,D,2,2,Manchester Utd,22,16,8,9,5,15,23,65.2,8,10,3,7,10,32,22,1,Match Report
14,2019-12-04,19:30 (21:30),Matchweek 15,Wed,Away,L,1,2,Chelsea,22,9,10,11,1,12,28,42.9,16,20,9,11,20,42,30,1,Match Report
